================================================================================
 EEG_KANDA â€” ARCHITECTURE ATLAS
================================================================================
Generated: 2025-10-02 02:13
 â”œâ”€ ðŸ“„ k06_templates\threed_button_templates.py
 â”œâ”€ ðŸ“„ k06_templates\toggle_on_off.py
 â”œâ”€ ðŸ“„ k06_templates\tooltip_templates.py
 â”œâ”€ ðŸ“„ k06_templates\universal_dropdown.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\__init__.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\controller\__init__.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\controller\drag.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\controller\floating.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\controller\toggle.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\core_mv\__init__.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\core_mv\amplitude_computer.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\mcrvlt_snapshot_map.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\renderer\__init__.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\renderer\interfaces.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\renderer\label_renderer.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\renderer\topomap_renderer.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\tests_amplitude\__init__.py
 â”œâ”€ ðŸ§ª k07_mcrvlt_snapshot_map\tests_amplitude\test_amplitude_map.py
 â”œâ”€ ðŸ§ª k07_mcrvlt_snapshot_map\tests_amplitude\test_input_rate_shim.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\utils\__init__.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\utils\artist.py
 â”œâ”€ ðŸ“„ k07_mcrvlt_snapshot_map\utils\timing.py
 â”œâ”€ ðŸ“„ k09_tools\__init__.py
 â”œâ”€ ðŸ“„ k09_tools\adjust_font_size.py
 â”œâ”€ ðŸ“„ k09_tools\confirm_close_yes_no_popup.py
 â”œâ”€ ðŸ“„ k09_tools\decorative_border_frame.py
 â”œâ”€ ðŸ“„ k09_tools\eeg_amplitude_ruler.py
 â”œâ”€ ðŸ“„ k09_tools\eeg_load_emsa.py
 â”œâ”€ ðŸ“„ k09_tools\find_k05.py
 â”œâ”€ ðŸ“„ k09_tools\k09_1_file_renamer\__init__.py
 â”œâ”€ ðŸ“„ k09_tools\k09_1_file_renamer\file_renamer.py
 â”œâ”€ ðŸ“„ k09_tools\kanda_call_when_ready.py
 â”œâ”€ ðŸ“„ k09_tools\kanda_file_renamer_gui.py
 â”œâ”€ ðŸ“„ k09_tools\kanda_show_widget_if_object_loaded.py
 â”œâ”€ ðŸ“„ k09_tools\matplotlib_cleanup_tools.py
 â”œâ”€ ðŸ“„ k09_tools\matplotlib_toolbar_suppressor.py
 â”œâ”€ ðŸ“„ k09_tools\memory_leak_performance.py
 â”œâ”€ ðŸ“„ k09_tools\performance_profiler.py
 â”œâ”€ ðŸ§ª k09_tools\test_Kanda_Tools\__init__.py
 â”œâ”€ ðŸ§ª k09_tools\test_Kanda_Tools\test_eeg_visualizer_timeline.py
 â”œâ”€ ðŸ“„ k09_tools\ui_state_controller.py
 â”œâ”€ ðŸ“„ k0_help_files\mkdocs_opener\__init__.py
 â”œâ”€ ðŸ“„ k0_help_files\mkdocs_opener\mk_opener.py
 â”œâ”€ ðŸ“„ k10_fonts\__init__.py
 â”œâ”€ ðŸ“„ k10_fonts\kanda_font_loader.py
 â”œâ”€ ðŸ“„ k11_graph_stat\__init__.py
 â”œâ”€ ðŸ“„ k11_graph_stat\eeg_graphs.py
 â”œâ”€ ðŸ“„ k11_graph_stat\eeg_graphs_6.5.25.py
 â”œâ”€ ðŸ“„ k11_graph_stat\eeg_stat_functions.py
 â”œâ”€ ðŸ“„ k11_graph_stat\hdf5\__init__.py
 â”œâ”€ ðŸ“„ k11_graph_stat\hdf5\hdf5_manager.py
 â”œâ”€ ðŸ§ª k11_graph_stat\test_eeg_stat_functions.py
 â””â”€ ðŸ“„ k12_images\__init__.py

[SKIPPED FILES]
================================================================================

k05_combobox_forge\k05_4_cmbbx_constructor\combobox_template.py: Syntax error: invalid non-printable character U+FEFF (combobox_template.py, line 1)
k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_dependency_engine_iface_cmbbx_template_helper.py: Syntax error: invalid non-printable character U+FEFF (class_dependency_engine_iface_cmbbx_template_helper.py, line 1)
k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\class_dependency_helpers_cmbbx_template_helper.py: Syntax error: invalid non-printable character U+FEFF (class_dependency_helpers_cmbbx_template_helper.py, line 1)
k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_helpers\update_dropdown_cmbbx_template_helper.py: Syntax error: invalid non-printable character U+FEFF (update_dropdown_cmbbx_template_helper.py, line 1)
k06_templates\Safe Drag _Update_for_Heavy_GUIs_tool.py: Syntax error: invalid syntax (Safe Drag _Update_for_Heavy_GUIs_tool.py, line 2)
Kanda_Json_05\jsons_to_implement\passo_a_passo.py: Syntax error: invalid syntax (passo_a_passo.py, line 57)
Kanda_Json_05\jsons_to_implement\summary_json_implementation.py: Syntax error: invalid character '→' (U+2192) (summary_json_implementation.py, line 28)
Kanda_Json_05\jsons_to_implement\test_dropdown_schema.py: Syntax error: invalid syntax (test_dropdown_schema.py, line 13)
Kanda_Json_05\tests_json\passo_a_passo.py: Syntax error: invalid syntax (passo_a_passo.py, line 57)
Kanda_Json_05\tests_json\summary_json_implementation.py: Syntax error: invalid character '→' (U+2192) (summary_json_implementation.py, line 28)
Kanda_Json_05\tests_json\test_dropdown_schema.py: Syntax error: invalid syntax (test_dropdown_schema.py, line 14)

[KEY COMPONENTS]
================================================================================

ParserElement:
  - Location: .venv\Lib\site-packages\pip\_vendor\pyparsing\core.py
  - Purpose: Abstract base level parser element class.
  - Methods: 94
  - Key Methods: set_default_whitespace_chars, inline_literals_using, using_each, __init__, suppress_warning, visit_all, copy, set_results_name, _setResultsName, set_break...

FilterToolbar:
  - Location: k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template10.py
  - Purpose: Preserves layout/styling, unified logic for direct vs nested (Core + Pro),
  - Methods: 71
  - Key Methods: __init__, _init_state, _on_any_dropdown_changed, _dummy_pairs, _setup_option_data, reload_from_json, _apply_defaults, _setup_ui, _setup_dropdown_area, _setup_navigation_buttons...

Console:
  - Location: .venv\Lib\site-packages\pip\_vendor\rich\console.py
  - Purpose: A high level console interface.
  - Methods: 69
  - Key Methods: __init__, __repr__, file, file, _buffer, _buffer_index, _buffer_index, _theme_stack, _detect_color_system, _enter_buffer...

Text:
  - Location: .venv\Lib\site-packages\pip\_vendor\rich\text.py
  - Purpose: Text with color / style.
  - Methods: 54
  - Key Methods: __init__, __len__, __bool__, __str__, __repr__, __add__, __eq__, __contains__, __getitem__, cell_len...

ComboCaptionAdapter:
  - Location: k05_combobox_forge\k05_5_utils\combo_caption_adapter.py
  - Purpose: Attachable behavior for any QComboBox:
  - Methods: 48
  - Key Methods: attach, __init__, set_fast_mode, get_fast_mode, detach, set_prefix_suffix, set_formatter, set_ceiling_ratio, get_ceiling_ratio, set_width_ceiling_pixels...

EEGPlotPanel:
  - Location: k11_graph_stat\eeg_graphs.py
  - Purpose: Main visualization and analysis panel for EEG data.
  - Methods: 47
  - Key Methods: __init__, _init_ui, _initialize_default_plot, add_buttons_with_collapsibles, show_matplotlib_window, clean_memory, safe_check_data, add_collapsible_group, plot_stat_heatmap, plot_interactive_heatmap...

FilterToolbar:
  - Location: k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template7.py
  - Purpose: No docstring
  - Methods: 44
  - Key Methods: __init__, _init_state, _dummy_pairs, _setup_option_data, reload_from_json, _setup_ui, _setup_dropdown_area, _setup_navigation_buttons, _nav_btn_css, _caret_css...

FilterToolbar:
  - Location: k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template6.py
  - Purpose: No docstring
  - Methods: 44
  - Key Methods: __init__, _init_state, _dummy_pairs, _setup_option_data, reload_from_json, _setup_ui, _setup_dropdown_area, _setup_navigation_buttons, _nav_btn_css, _caret_css...

FilterToolbar:
  - Location: k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template5.py
  - Purpose: No docstring
  - Methods: 44
  - Key Methods: __init__, _init_state, _dummy_pairs, _setup_option_data, reload_from_json, _setup_ui, _setup_dropdown_area, _setup_navigation_buttons, _setup_action_buttons, _nav_btn_css...

BaseDistribution:
  - Location: .venv\Lib\site-packages\pip\_internal\metadata\base.py
  - Purpose: No docstring
  - Methods: 43
  - Key Methods: from_directory, from_metadata_file_contents, from_wheel, __repr__, __str__, location, editable_project_location, installed_location, info_location, installed_by_distutils...

EEGVisualizerCore:
  - Location: k01_core_eeg\k01_3_eeg_visualizer\eeg_visualizer_core.py
  - Purpose: No docstring
  - Methods: 41
  - Key Methods: __init__, install_key_handler, _extract_and_store_eeg_data, load_eeg, window_size, window_size, reset_processing_pipeline, create_hp_filter, create_speed_scaler, create_montage_stage...

FilterToolbar:
  - Location: k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template3.py
  - Purpose: Drop-in replacement that preserves the layout/styling but unifies
  - Methods: 40
  - Key Methods: __init__, _init_state, _dummy_pairs, _setup_option_data, _setup_ui, _setup_dropdown_area, _setup_navigation_buttons, _nav_btn_css, _caret_btn_css, _caret_css...

ParseResults:
  - Location: .venv\Lib\site-packages\pip\_vendor\pyparsing\results.py
  - Purpose: Structured parse results, to provide multiple means of access to
  - Methods: 39
  - Key Methods: __new__, __init__, __getitem__, __setitem__, __delitem__, __contains__, __len__, __bool__, __iter__, __reversed__...

Distribution:
  - Location: .venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py
  - Purpose: Wrap an actual or potential sys.path entry w/metadata
  - Methods: 38
  - Key Methods: __init__, from_location, _reload_version, hashcmp, __hash__, __lt__, __le__, __gt__, __ge__, __eq__...

FilterToolbar:
  - Location: k05_combobox_forge\k05_7_dev_notes\k9_combobox_forge_template4.py
  - Purpose: Preserves layout/styling, unified logic for direct vs nested (Core + Pro),
  - Methods: 37
  - Key Methods: __init__, _init_state, _dummy_pairs, _setup_option_data, reload_from_json, _setup_ui, _setup_dropdown_area, _setup_navigation_buttons, _nav_btn_css, _caret_css...


[TESTING]
================================================================================

Test Files:

  - .venv\Lib\site-packages\pip\_vendor\colorama\tests\ansi_test.py
  - .venv\Lib\site-packages\pip\_vendor\colorama\tests\isatty_test.py
  - .venv\Lib\site-packages\pip\_vendor\colorama\tests\initialise_test.py
  - .venv\Lib\site-packages\pip\_vendor\colorama\tests\winterm_test.py
  - .venv\Lib\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_amplitude_scale_shim.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_help03_warning.py
  - k01_core_eeg\k01_1_main_win_builder\tests\test_utils.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\__init__.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_montage_switch.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_help01_key.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_input_rate.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_help02_wheel.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_help02_draw.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_help_timeline.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_help_update_plot_view.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_help_plot_timer.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_data_state.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_help_graph_selection.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_raw_ops.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_channel_manager_0_5_7.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_set_current_raw.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_display_pyside6_eeg_visualizer.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_eeg_session_initializer.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_help04_canvas.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_montage_handler.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_graph_selection_handler.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_filter_pipeline.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_mcrvlt_snapshot_map_initializer.py
  - k01_core_eeg\k01_2_visualizer\test_visualizer\test_help03_postplot.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_memory_manager_0_5_6.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_data_extraction.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_plot_manager_0_5_4.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_signal_manager_0_5_8.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_ui_helpers.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_pipeline_reset.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_plot_timer_manager_0_5_10.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_dataframe_utils.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_sensitivity_handler.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_splash_manager_0_5_5.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_visualizer_reseter.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_window_manager_0_5_11.py
  - k01_core_eeg\k01_3_eeg_visualizer\tests\test_plot_view_updater.py
  - k01_core_eeg\k01_4_visualizer_render\tests\test_initialize_main_plot.py
  - k01_core_eeg\k01_4_visualizer_render\tests\test_plot_mode_factory.py
  - k01_core_eeg\tests_modules\test_amplitude_map.py
  - k02_eeg_input\test_loader_header\test_eeg_preprocessor.py
  - k01_core_eeg\tests_modules\test_amplitude_map_signal_order.py
  - k01_core_eeg\tests_modules\test_open_eeg_dialog.py
  - k02_eeg_input\test_loader_header\test_ecg_emg_photo_detection.py
  - k02_eeg_input\test_loader_header\test_montage_mismatch.py
  - k02_eeg_input\test_loader_header\test_channel_integrity.py
  - k02_eeg_input\test_loader_header\test_bipolar_montage_builder.py
  - k02_eeg_input\test_loader_header\test_load_eeg_data.py
  - k02_eeg_input\test_loader_header\test_preprocessing_rename_sensors.py
  - k02_eeg_input\test_loader_header\test_preprocessing_utils.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption_captionChanged.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption_debounce.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption_elide_heuristic.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption_elide.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption_elide_decider_patterns.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption_pixels.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption_padding.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption_ratio.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption_tooltip_on_elide.py
  - k04_timeline_eeg\tests_eeg_timeline\test_eeg_traces_timeline_sync.py
  - k05_combobox_forge\k05_0_tests\test_combo_caption_trim_suffixes.py
  - k05_combobox_forge\k05_0_tests\test_filter_toolbar_step1.py
  - k05_combobox_forge\k05_0_tests\test_instantiate_toolbar.py
  - k05_combobox_forge\k05_0_tests\test_exports.py
  - k05_combobox_forge\k05_0_tests\test_package_exports.py
  - k05_combobox_forge\k05_0_tests\test_lane_pairs.py
  - k05_combobox_forge\k05_0_tests\test_public_api_all.py
  - k05_combobox_forge\k05_0_tests\test_filter_toolbar_step1_schema.py
  - k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_dependencies_engine.py
  - k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_sizing_policy.py
  - k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_metadata_harvest.py
  - k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_value_text_utils.py
  - k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_map_queries.py
  - k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_menu_build.py
  - k05_combobox_forge\k05_4_cmbbx_constructor\cmbbx_template_tests\test_caption_format.py
  - k05_combobox_forge\k05_7_dev_notes\test_k9_combobox_forge_template.py
  - k05_combobox_forge\k05_7_dev_notes\test_dropdown_nested_template_main_22_08_25.py
  - k06_templates\test_EEGTEmplates\smoke_test_hover_card.py
  - k06_templates\test_EEGTEmplates\test_eeg_modal_template.py
  - k07_mcrvlt_snapshot_map\tests_amplitude\test_input_rate_shim.py
  - k09_tools\test_Kanda_Tools\__init__.py
  - Kanda_Json_05\jsons_to_implement\test_dropdown_schema.py
  - Kanda_Json_05\tests_json\test_dropdown_schema.py
  - k07_mcrvlt_snapshot_map\tests_amplitude\test_amplitude_map.py
  - k11_graph_stat\test_eeg_stat_functions.py
  - k09_tools\test_Kanda_Tools\test_eeg_visualizer_timeline.py
  - Kanda_Montage_Diag_Editor_03\test_Kanda_Montage_Diag_Editor\test_montage_diag_editor.py
  - Kanda_Nav_Bars_02\test_kandabars\test_top_nav_bar_click.py
  - Kanda_Nav_Bars_02\test_kandabars\test_top_nav_bar.py

